1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48
_negation_  =  ; POINT_VIRGULE  ; VIRGULE  ; CROCHET_FERMANT  ; PARENTHESE_FERMANTE  ; ALORS  ; FAIRE  ; OU  ; ET ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
_comparaison_  =  ; POINT_VIRGULE  ; VIRGULE  ; CROCHET_FERMANT  ; PARENTHESE_FERMANTE  ; ALORS  ; FAIRE  ; OU  ; ET ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
_comparaisonBis_  =  ; POINT_VIRGULE  ; VIRGULE  ; CROCHET_FERMANT  ; PARENTHESE_FERMANTE  ; ALORS  ; FAIRE  ; OU  ; ET ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
_expArith_  =  ; POINT_VIRGULE  ; VIRGULE  ; CROCHET_FERMANT  ; PARENTHESE_FERMANTE  ; EGAL  ; ALORS  ; FAIRE  ; OU  ; ET  ; INFERIEUR  ; SUPERIEUR ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
_expArithBis_  =  ; POINT_VIRGULE  ; VIRGULE  ; CROCHET_FERMANT  ; PARENTHESE_FERMANTE  ; EGAL  ; ALORS  ; FAIRE  ; OU  ; ET  ; INFERIEUR  ; SUPERIEUR ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
_terme_  =  ; POINT_VIRGULE  ; VIRGULE  ; CROCHET_FERMANT  ; PARENTHESE_FERMANTE  ; EGAL  ; ALORS  ; FAIRE  ; OU  ; ET  ; INFERIEUR  ; SUPERIEUR  ; PLUS  ; MOINS ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
_termeBis_  =  ; POINT_VIRGULE  ; VIRGULE  ; CROCHET_FERMANT  ; PARENTHESE_FERMANTE  ; EGAL  ; ALORS  ; FAIRE  ; OU  ; ET  ; INFERIEUR  ; SUPERIEUR  ; PLUS  ; MOINS ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
_facteur_  =  ; POINT_VIRGULE  ; VIRGULE  ; CROCHET_FERMANT  ; PARENTHESE_FERMANTE  ; EGAL  ; ALORS  ; FAIRE  ; OU  ; ET  ; INFERIEUR  ; SUPERIEUR  ; PLUS  ; MOINS  ; FOIS  ; DIVISE  ; MODULO ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
_var_  =  ; POINT_VIRGULE  ; VIRGULE  ; CROCHET_FERMANT  ; PARENTHESE_FERMANTE  ; EGAL  ; ALORS  ; FAIRE  ; OU  ; ET  ; INFERIEUR  ; SUPERIEUR  ; PLUS  ; MOINS  ; FOIS  ; DIVISE  ; MODULO ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
_optIndice_  =  ; POINT_VIRGULE  ; VIRGULE  ; CROCHET_FERMANT  ; PARENTHESE_FERMANTE  ; EGAL  ; ALORS  ; FAIRE  ; OU  ; ET  ; INFERIEUR  ; SUPERIEUR  ; PLUS  ; MOINS  ; FOIS  ; DIVISE  ; MODULO ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
_appelFct_  =  ; POINT_VIRGULE  ; VIRGULE  ; CROCHET_FERMANT  ; PARENTHESE_FERMANTE  ; EGAL  ; ALORS  ; FAIRE  ; OU  ; ET  ; INFERIEUR  ; SUPERIEUR  ; PLUS  ; MOINS  ; FOIS  ; DIVISE  ; MODULO ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
_listeExpressions_  =  ; PARENTHESE_FERMANTE ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
_listeExpressionsBis_  =  ; PARENTHESE_FERMANTE ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
